---
ns: ParseExpression
expectation: Fail
outputs:
  - "    --> test: 1:3\n     |\n   1 | x {\n     |   ^\n     |\n     = unexpected EOF"
  - "did not consume all input: '}' @ 1:3-4\n"
  - "    --> test: 1:4\n     |\n   1 | x {,}\n     |    ^\n     |\n     = expected 'ident', got ','"
  - "    --> test: 1:5\n     |\n   1 | x { , }\n     |     ^\n     |\n     = expected 'ident', got ','"
  - "    --> test: 1:4\n     |\n   1 | x {,,,}\n     |    ^\n     |\n     = expected 'ident', got ','"
  - "    --> test: 1:6\n     |\n   1 | x {x,,}\n     |      ^\n     |\n     = expected 'ident', got ','"
  - "    --> test: 1:4\n     |\n   1 | x {,,x}\n     |    ^\n     |\n     = expected 'ident', got ','"
  - "    --> test: 1:4\n     |\n   1 | x {,x}\n     |    ^\n     |\n     = expected 'ident', got ','"
  - "    --> test: 1:8\n     |\n   1 | x {x:y,,}\n     |        ^\n     |\n     = expected 'ident', got ','"
  - "    --> test: 1:4\n     |\n   1 | x {,,x:y}\n     |    ^\n     |\n     = expected 'ident', got ','"
  - "    --> test: 1:4\n     |\n   1 | x {,x:y}\n     |    ^\n     |\n     = expected 'ident', got ','"
  - "    --> test: 1:6\n     |\n   1 | x {x:}\n     |      ^\n     |\n     = expected 'expression', got '}'"
