---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, 0"
      - "  repeat 2, &v4, false, 1, 0"
      - "    add &v5, v3, v4"
      - "    store &v3, v5"
      - "  store &v6, 0"
      - "  repeat 2, &v7, true, 1, 0"
      - "    add &v8, v6, v7"
      - "    store &v6, v8"
      - "  eq &v9, v3, 1"
      - "  eq &v10, v6, 1"
      - "  and &v11, v9, v10"
      - "  and &v12, v11, v2"
      - "  retn v12"
      - "decl f1: <13>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <14>"
      - "  retn 0"
      - "decl f3: <15>"
      - "  retn [0]"
      - "decl f4: <16>"
      - "  retn 0"
      - "decl f5: <17>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f6: <18>"
      - "  retn 0"
      - "decl f7: <19>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <20>"
      - "  retn 0"
      - "decl f9: <21>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f10: <22>"
      - "  retn 0"
      - "decl f11: <23>"
      - "  retn [0, 0, 0, 0]"
      - "decl f12: <24>"
      - "  retn 0"
      - "decl f13: <25>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f14: <26>"
      - "  retn 0"
      - "decl f15: <27>"
      - "  retn [0, 0]"
      - "decl f16: <28>"
      - "  retn 0"
      - "decl f17: <29>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f18: <30>"
      - "  retn 0"
      - "decl f19: <31>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <32>"
      - "  retn 0"
      - "decl f21: <33>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <34>"
      - "  retn 0"
      - "decl f23: <35>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f24: <36>"
      - "  retn 0"
      - "decl f25: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <38>"
      - "  retn 0"
      - "decl f27: <39>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f28: <40>"
      - "  retn 0"
      - "decl f29: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <42>"
      - "  retn 0"
      - "decl f31: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <44>"
      - "  retn 0"
