---
namespace: Token
expectation: Pass
outputs:
  - "'// test1' @ 1:1-9"
  - "'// test2' @ 1:1-9"
  - "'//test3' @ 1:1-8"
  - "'/' @ 1:1-2,'/' @ 1:3-4,'test4' @ 1:5-10"
  - "'/* test5 */' @ 1:1-12"
  - "'/*' @ 1:1-3"
  - "'test' @ 1:1-5,'6' @ 1:6-7,'*' @ 1:8-9,'/' @ 1:9-10"
  - "'/* test 7' @ 1:1-10"
  - "'*' @ 1:1-2,'/' @ 1:2-3"
  - "'/*test8 */' @ 1:1-11"
  - "'/* test9*/' @ 1:1-11"
  - "'/*test10*/' @ 1:1-11"
  - "'/*/**/' @ 1:1-7"
  - "'/**/' @ 1:1-5"
  - "'/*//*/' @ 1:1-7"
  - "'/** /*/' @ 1:1-8"
  - "'/** **/' @ 1:1-8"
  - "'/*' @ 1:1-3"
