---
namespace: ParseExpression
expectation: Fail
outputs:
  - "    --> test: 1:1\n     |\n   1 | group\n     | ^^^^^\n     |\n     = expected 'expression', got 'group'"
  - "did not consume all input: 'group' @ 1:3-8\n"
  - "did not consume all input: 'group' @ 1:6-11\n"
  - "    --> test: 1:2\n     |\n   1 | (,)group\n     |  ^\n     |\n     = expected 'expression', got ','"
  - "    --> test: 1:2\n     |\n   1 | (+, -,)group\n     |  ^\n     |\n     = expected 'expression', got '+'"
  - "    --> test: 1:2\n     |\n   1 | (,+, -)group\n     |  ^\n     |\n     = expected 'expression', got ','"
  - "did not consume all input: 'group' @ 1:6-11\n"
  - "did not consume all input: 'group' @ 1:12-17\n"
  - "did not consume all input: 'group' @ 1:15-20\n"
