---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 4
      num_constraints: 4
      at: ba65c8c85d676559099b1e0b0b0409fc2af441050591ecbbdd00319fd879f941
      bt: 89fc68aab179f6cf1f33e0e9313f7d7e73fcb89048e3bc03c14705b1686ae2bb
      ct: 210e130878aabaf46f1fe72749a263f9eb71c6a262b80f13882ed08d472c0ecd
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  store &v4, (v3, false)"
      - "  tget &v5, v4, 1"
      - "  tget &v6, v4, 0"
      - "  tget &v7, v6, 0"
      - "  or &v8, v5, v7"
      - "  tget &v9, v4, 1"
      - "  tget &v10, v4, 0"
      - "  tget &v11, v10, 1"
      - "  and &v12, v9, v11"
      - "  retn (v8, v12)"
      - "decl f1: <13>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <14>"
      - "  retn 0"
      - "decl f3: <15>"
      - "  retn [0]"
      - "decl f4: <16>"
      - "  retn 0"
      - "decl f5: <17>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f6: <18>"
      - "  retn 0"
      - "decl f7: <19>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <20>"
      - "  retn 0"
      - "decl f9: <21>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f10: <22>"
      - "  retn 0"
      - "decl f11: <23>"
      - "  retn [0, 0, 0, 0]"
      - "decl f12: <24>"
      - "  retn 0"
      - "decl f13: <25>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f14: <26>"
      - "  retn 0"
      - "decl f15: <27>"
      - "  retn [0, 0]"
      - "decl f16: <28>"
      - "  retn 0"
      - "decl f17: <29>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f18: <30>"
      - "  retn 0"
      - "decl f19: <31>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <32>"
      - "  retn 0"
      - "decl f21: <33>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <34>"
      - "  retn 0"
      - "decl f23: <35>"
      - "  retn [0]"
      - "decl f24: <36>"
      - "  retn 0"
      - "decl f25: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <38>"
      - "  retn 0"
      - "decl f27: <39>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f28: <40>"
      - "  retn 0"
      - "decl f29: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <42>"
      - "  retn 0"
      - "decl f31: <43>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <44>"
      - "  retn 0"
      - "decl f33: <45>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <46>"
      - "  retn 0"
      - "decl f35: <47>"
      - "  retn [0, 0]"
      - "decl f36: <48>"
      - "  retn 0"
      - "decl f37: <49>"
