---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 4
      num_constraints: 4
      at: ba65c8c85d676559099b1e0b0b0409fc2af441050591ecbbdd00319fd879f941
      bt: 89fc68aab179f6cf1f33e0e9313f7d7e73fcb89048e3bc03c14705b1686ae2bb
      ct: 210e130878aabaf46f1fe72749a263f9eb71c6a262b80f13882ed08d472c0ecd
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  tget &v4, v3, 0"
      - "  pick &v5, v4, false, true"
      - "  tget &v6, v3, 1"
      - "  pick &v7, v6, false, true"
      - "  tget &v8, (v5, v7), 0"
      - "  tget &v9, (v5, v7), 1"
      - "  retn (v9, v8)"
      - "decl f1: <10>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <11>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <12>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <13>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <14>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <15>"
      - "  retn false"
      - "decl f7: <16>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <17>"
      - "  retn false"
      - "decl f9: <18>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <19>"
      - "  retn 'a'"
      - "decl f11: <20>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <21>"
      - "  retn 'a'"
      - "decl f13: <22>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <23>"
      - "  retn []"
      - "decl f15: <24>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <25>"
      - "  retn []"
      - "decl f17: <26>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <27>"
      - "  retn []group"
      - "decl f19: <28>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <29>"
      - "  retn []group"
      - "decl f21: <30>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <31>"
      - "  retn 0"
      - "decl f23: <32>"
      - "  retn [0]"
      - "decl f24: <33>"
      - "  retn 0"
      - "decl f25: <34>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <35>"
      - "  retn 0"
      - "decl f27: <36>"
      - "  retn [0, 0]"
      - "decl f28: <37>"
      - "  retn 0"
      - "decl f29: <38>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <39>"
      - "  retn 0"
      - "decl f31: <40>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <41>"
      - "  retn 0"
      - "decl f33: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <43>"
      - "  retn 0"
      - "decl f35: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <45>"
      - "  retn 0"
      - "decl f37: <46>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <47>"
      - "  retn 0"
      - "decl f39: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <49>"
      - "  retn 0"
      - "decl f41: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <51>"
      - "  retn 0"
      - "decl f43: <52>"
      - "  retn [0]"
      - "decl f44: <53>"
      - "  retn 0"
