---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 4
      num_constraints: 4
      at: ba65c8c85d676559099b1e0b0b0409fc2af441050591ecbbdd00319fd879f941
      bt: 89fc68aab179f6cf1f33e0e9313f7d7e73fcb89048e3bc03c14705b1686ae2bb
      ct: 210e130878aabaf46f1fe72749a263f9eb71c6a262b80f13882ed08d472c0ecd
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  tget &v4, v3, 0"
      - "  pick &v5, v4, false, true"
      - "  tget &v6, v3, 1"
      - "  pick &v7, v6, false, true"
      - "  store &v8, (v5, v7)"
      - "  tget &v9, v8, 0"
      - "  tget &v10, v8, 1"
      - "  retn (v9, v10)"
      - "decl f1: <11>"
      - "decl f2: <12>"
      - "decl f3: <13>"
      - "decl f4: <14>"
      - "decl f5: <15>"
      - "decl f6: <16>"
      - "decl f7: <17>"
      - "decl f8: <18>"
      - "decl f9: <19>"
      - "decl f10: <20>"
      - "decl f11: <21>"
      - "decl f12: <22>"
      - "decl f13: <23>"
      - "decl f14: <24>"
      - "decl f15: <25>"
      - "decl f16: <26>"
      - "decl f17: <27>"
      - "decl f18: <28>"
      - "decl f19: <29>"
      - "decl f20: <30>"
      - "decl f21: <31>"
      - "decl f22: <32>"
      - "decl f23: <33>"
      - "decl f24: <34>"
      - "decl f25: <35>"
      - "decl f26: <36>"
      - "decl f27: <37>"
      - "decl f28: <38>"
      - "decl f29: <39>"
      - "decl f30: <40>"
      - "decl f31: <41>"
      - "decl f32: <42>"
      - "decl f33: <43>"
      - "decl f34: <44>"
      - "decl f35: <45>"
      - "decl f36: <46>"
      - "decl f37: <47>"
      - "decl f38: <48>"
      - "decl f39: <49>"
      - "decl f40: <50>"
      - "decl f41: <51>"
      - "decl f42: <52>"
      - "decl f43: <53>"
      - "decl f44: <54>"
      - "decl f45: <55>"
      - "decl f46: <56>"
      - "decl f47: <57>"
      - "decl f48: <58>"
      - "decl f49: <59>"
      - "decl f50: <60>"
      - "decl f51: <61>"
      - "decl f52: <62>"
      - "decl f53: <63>"
      - "decl f54: <64>"
      - "decl f55: <65>"
      - "decl f56: <66>"
      - "decl f57: <67>"
      - "decl f58: <68>"
      - "decl f59: <69>"
      - "decl f60: <70>"
      - "decl f61: <71>"
      - "decl f62: <72>"
      - "decl f63: <73>"
      - "decl f64: <74>"
      - "decl f65: <75>"
      - "decl f66: <76>"
      - "decl f67: <77>"
      - "decl f68: <78>"
      - "decl f69: <79>"
      - "decl f70: <80>"
      - "decl f71: <81>"
      - "decl f72: <82>"
      - "decl f73: <83>"
      - "decl f74: <84>"
      - "decl f75: <85>"
      - "decl f76: <86>"
      - "decl f77: <87>"
      - "decl f78: <88>"
      - "decl f79: <89>"
      - "decl f80: <90>"
      - "decl f81: <91>"
      - "decl f82: <92>"
      - "decl f83: <93>"
      - "decl f84: <94>"
      - "decl f85: <95>"
      - "decl f86: <96>"
      - "decl f87: <97>"
      - "decl f88: <98>"
      - "decl f89: <99>"
      - "decl f90: <100>"
      - "decl f91: <101>"
      - "decl f92: <102>"
      - "decl f93: <103>"
      - "decl f94: <104>"
      - "decl f95: <105>"
      - "decl f96: <106>"
      - "decl f97: <107>"
      - "decl f98: <108>"
      - "decl f99: <109>"
      - "decl f100: <110>"
      - "decl f101: <111>"
      - "decl f102: <112>"
      - "decl f103: <113>"
      - "decl f104: <114>"
      - "decl f105: <115>"
      - "decl f106: <116>"
      - "decl f107: <117>"
      - "decl f108: <118>"
      - "decl f109: <119>"
      - "decl f110: <120>"
      - "decl f111: <121>"
      - "decl f112: <122>"
      - "decl f113: <123>"
      - "decl f114: <124>"
      - "decl f115: <125>"
      - "decl f116: <126>"
      - "decl f117: <127>"
      - "decl f118: <128>"
      - "decl f119: <129>"
      - "decl f120: <130>"
      - "decl f121: <131>"
      - ""
    output:
      - input_file: inputs/true_true.in
        output:
          registers:
            b:
              type: bool
              value: "true"
            c:
              type: bool
              value: "false"
    initial_ast: 0de131c05113f7a6a0a8b905b7ebfa0094c685ab6991742d20bcf866cc2656ef
    imports_resolved_ast: 7da931133bacad2a39a28c8ae12d8d1572920ebf46d89c71c540b58c8ceeb5ac
    canonicalized_ast: 7da931133bacad2a39a28c8ae12d8d1572920ebf46d89c71c540b58c8ceeb5ac
    type_inferenced_ast: 480ec073f41fb408e22bcdfbb953e2e75555c5e51cade40049276d27f5f2faa1
