---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, (0)"
      - "  call &v4, f1, v3, false, 1"
      - "  tget &v5, v4, 0"
      - "  store &v3, v5"
      - "  tget &v4, v4, 1"
      - "  call &v6, f1, v3, true, 1"
      - "  tget &v7, v6, 0"
      - "  store &v3, v7"
      - "  tget &v6, v6, 1"
      - "  call &v8, f1, v3, false, 2"
      - "  tget &v9, v8, 0"
      - "  store &v3, v9"
      - "  tget &v8, v8, 1"
      - "  call &v10, f1, v3, true, 2"
      - "  tget &v11, v10, 0"
      - "  store &v3, v11"
      - "  tget &v10, v10, 1"
      - "  tget &v12, v3, 0"
      - "  eq &v13, v12, 2"
      - "  eq &v14, v13, v2"
      - "  retn v14"
      - "decl f1: <15>"
      - "  mask 3, v16"
      - "    tget &v19, v15, 0"
      - "    tset &v15, 0, v17"
      - "    store &v15, v15"
      - "  retn (v15, ())"
      - "decl f2: <20>"
      - "decl f3: <21>"
      - "decl f4: <22>"
      - "decl f5: <23>"
      - "decl f6: <24>"
      - "decl f7: <25>"
      - "decl f8: <26>"
      - "decl f9: <27>"
      - "decl f10: <28>"
      - "decl f11: <29>"
      - "decl f12: <30>"
      - "decl f13: <31>"
      - "decl f14: <32>"
      - "decl f15: <33>"
      - "decl f16: <34>"
      - "decl f17: <35>"
      - "decl f18: <36>"
      - "decl f19: <37>"
      - "decl f20: <38>"
      - "decl f21: <39>"
      - "decl f22: <40>"
      - "decl f23: <41>"
      - "decl f24: <42>"
      - "decl f25: <43>"
      - "decl f26: <44>"
      - "decl f27: <45>"
      - "decl f28: <46>"
      - "decl f29: <47>"
      - "decl f30: <48>"
      - "decl f31: <49>"
      - "decl f32: <50>"
      - "decl f33: <51>"
      - "decl f34: <52>"
      - "decl f35: <53>"
      - "decl f36: <54>"
      - "decl f37: <55>"
      - "decl f38: <56>"
      - "decl f39: <57>"
      - "decl f40: <58>"
      - "decl f41: <59>"
      - "decl f42: <60>"
      - "decl f43: <61>"
      - "decl f44: <62>"
      - "decl f45: <63>"
      - "decl f46: <64>"
      - "decl f47: <65>"
      - "decl f48: <66>"
      - "decl f49: <67>"
      - "decl f50: <68>"
      - "decl f51: <69>"
      - "decl f52: <70>"
      - "decl f53: <71>"
      - "decl f54: <72>"
      - "decl f55: <73>"
      - "decl f56: <74>"
      - "decl f57: <75>"
      - "decl f58: <76>"
      - "decl f59: <77>"
      - "decl f60: <78>"
      - "decl f61: <79>"
      - "decl f62: <80>"
      - "decl f63: <81>"
      - "decl f64: <82>"
      - "decl f65: <83>"
      - "decl f66: <84>"
      - "decl f67: <85>"
      - "decl f68: <86>"
      - "decl f69: <87>"
      - "decl f70: <88>"
      - "decl f71: <89>"
      - "decl f72: <90>"
      - "decl f73: <91>"
      - "decl f74: <92>"
      - "decl f75: <93>"
      - "decl f76: <94>"
      - "decl f77: <95>"
      - "decl f78: <96>"
      - "decl f79: <97>"
      - "decl f80: <98>"
      - "decl f81: <99>"
      - "decl f82: <100>"
      - "decl f83: <101>"
      - "decl f84: <102>"
      - "decl f85: <103>"
      - "decl f86: <104>"
      - "decl f87: <105>"
      - "decl f88: <106>"
      - "decl f89: <107>"
      - "decl f90: <108>"
      - "decl f91: <109>"
      - "decl f92: <110>"
      - "decl f93: <111>"
      - "decl f94: <112>"
      - "decl f95: <113>"
      - "decl f96: <114>"
      - "decl f97: <115>"
      - "decl f98: <116>"
      - "decl f99: <117>"
      - "decl f100: <118>"
      - "decl f101: <119>"
      - "decl f102: <120>"
      - "decl f103: <121>"
      - "decl f104: <122>"
      - "decl f105: <123>"
      - "decl f106: <124>"
      - "decl f107: <125>"
      - "decl f108: <126>"
      - "decl f109: <127>"
      - "decl f110: <128>"
      - "decl f111: <129>"
      - "decl f112: <130>"
      - "decl f113: <131>"
      - "decl f114: <132>"
      - "decl f115: <133>"
      - "decl f116: <134>"
      - "decl f117: <135>"
      - "decl f118: <136>"
      - "decl f119: <137>"
      - "decl f120: <138>"
      - "decl f121: <139>"
      - "decl f122: <140>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 6092696349a23222777387471eca84b277689458d9fe3d495b38e5b4a679d73d
    imports_resolved_ast: 2904e87f882d9739c0d72a2039c19d674195e00128b46ed2789adf3d6681ba04
    canonicalized_ast: 438d8536291f56e8799e35b0d7c4f679f0237c13132d3df60d8f7bdb8e7abc5f
    type_inferenced_ast: e26d1d18f191c72a9372a98426e49571ee79dc16253b748c23e4f58433e701a3
