---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  retn v2"
      - "decl f1: <3>"
      - "  retn ((), 1)"
      - "decl f2: <3>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <4>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f4: <5>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f5: <6>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f6: <7>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f7: <8>"
      - "  retn false"
      - "decl f8: <9>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <10>"
      - "  retn false"
      - "decl f10: <11>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f11: <12>"
      - "  retn 'a'"
      - "decl f12: <13>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f13: <14>"
      - "  retn 'a'"
      - "decl f14: <15>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f15: <16>"
      - "  retn []"
      - "decl f16: <17>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f17: <18>"
      - "  retn []"
      - "decl f18: <19>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f19: <20>"
      - "  retn []group"
      - "decl f20: <21>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <22>"
      - "  retn []group"
      - "decl f22: <23>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <24>"
      - "  retn 0"
      - "decl f24: <25>"
      - "  retn [0]"
      - "decl f25: <26>"
      - "  retn 0"
      - "decl f26: <27>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <28>"
      - "  retn 0"
      - "decl f28: <29>"
      - "  retn [0, 0]"
      - "decl f29: <30>"
      - "  retn 0"
      - "decl f30: <31>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <32>"
      - "  retn 0"
      - "decl f32: <33>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <34>"
      - "  retn 0"
      - "decl f34: <35>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <36>"
      - "  retn 0"
      - "decl f36: <37>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <38>"
      - "  retn 0"
      - "decl f38: <39>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <40>"
      - "  retn 0"
      - "decl f40: <41>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <42>"
      - "  retn 0"
      - "decl f42: <43>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <44>"
      - "  retn 0"
      - "decl f44: <45>"
      - "  retn [0]"
      - "decl f45: <46>"
      - "  retn 0"
      - "decl f46: <47>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <48>"
      - "  retn 0"
      - "decl f48: <49>"
      - "  retn [0, 0]"
