---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, (0)"
      - "  tget &v4, v3, 0"
      - "  tset &v3, 0, 1"
      - "  store &v3, v3"
      - "  tget &v5, v3, 0"
      - "  tset &v3, 0, 2"
      - "  store &v3, v3"
      - "  tget &v6, v3, 0"
      - "  eq &v7, v6, 2"
      - "  eq &v8, v7, true"
      - "  retn v8"
      - "decl f1: <9>"
      - "decl f2: <10>"
      - "decl f3: <11>"
      - "decl f4: <12>"
      - "decl f5: <13>"
      - "decl f6: <14>"
      - "decl f7: <15>"
      - "decl f8: <16>"
      - "decl f9: <17>"
      - "decl f10: <18>"
      - "decl f11: <19>"
      - "decl f12: <20>"
      - "decl f13: <21>"
      - "decl f14: <22>"
      - "decl f15: <23>"
      - "decl f16: <24>"
      - "decl f17: <25>"
      - "decl f18: <26>"
      - "decl f19: <27>"
      - "decl f20: <28>"
      - "decl f21: <29>"
      - "decl f22: <30>"
      - "decl f23: <31>"
      - "decl f24: <32>"
      - "decl f25: <33>"
      - "decl f26: <34>"
      - "decl f27: <35>"
      - "decl f28: <36>"
      - "decl f29: <37>"
      - "decl f30: <38>"
      - "decl f31: <39>"
      - "decl f32: <40>"
      - "decl f33: <41>"
      - "decl f34: <42>"
      - "decl f35: <43>"
      - "decl f36: <44>"
      - "decl f37: <45>"
      - "decl f38: <46>"
      - "decl f39: <47>"
      - "decl f40: <48>"
      - "decl f41: <49>"
      - "decl f42: <50>"
      - "decl f43: <51>"
      - "decl f44: <52>"
      - "decl f45: <53>"
      - "decl f46: <54>"
      - "decl f47: <55>"
      - "decl f48: <56>"
      - "decl f49: <57>"
      - "decl f50: <58>"
      - "decl f51: <59>"
      - "decl f52: <60>"
      - "decl f53: <61>"
      - "decl f54: <62>"
      - "decl f55: <63>"
      - "decl f56: <64>"
      - "decl f57: <65>"
      - "decl f58: <66>"
      - "decl f59: <67>"
      - "decl f60: <68>"
      - "decl f61: <69>"
      - "decl f62: <70>"
      - "decl f63: <71>"
      - "decl f64: <72>"
      - "decl f65: <73>"
      - "decl f66: <74>"
      - "decl f67: <75>"
      - "decl f68: <76>"
      - "decl f69: <77>"
      - "decl f70: <78>"
      - "decl f71: <79>"
      - "decl f72: <80>"
      - "decl f73: <81>"
      - "decl f74: <82>"
      - "decl f75: <83>"
      - "decl f76: <84>"
      - "decl f77: <85>"
      - "decl f78: <86>"
      - "decl f79: <87>"
      - "decl f80: <88>"
      - "decl f81: <89>"
      - "decl f82: <90>"
      - "decl f83: <91>"
      - "decl f84: <92>"
      - "decl f85: <93>"
      - "decl f86: <94>"
      - "decl f87: <95>"
      - "decl f88: <96>"
      - "decl f89: <97>"
      - "decl f90: <98>"
      - "decl f91: <99>"
      - "decl f92: <100>"
      - "decl f93: <101>"
      - "decl f94: <102>"
      - "decl f95: <103>"
      - "decl f96: <104>"
      - "decl f97: <105>"
      - "decl f98: <106>"
      - "decl f99: <107>"
      - "decl f100: <108>"
      - "decl f101: <109>"
      - "decl f102: <110>"
      - "decl f103: <111>"
      - "decl f104: <112>"
      - "decl f105: <113>"
      - "decl f106: <114>"
      - "decl f107: <115>"
      - "decl f108: <116>"
      - "decl f109: <117>"
      - "decl f110: <118>"
      - "decl f111: <119>"
      - "decl f112: <120>"
      - "decl f113: <121>"
      - "decl f114: <122>"
      - "decl f115: <123>"
      - "decl f116: <124>"
      - "decl f117: <125>"
      - "decl f118: <126>"
      - "decl f119: <127>"
      - "decl f120: <128>"
      - "decl f121: <129>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: cfcaa775a6b193428081253b1e777aacf21e2113a81deeb1f1baf56c8bd265b8
    imports_resolved_ast: ab029942cf24d401e7be83e707a1924adb83e5d01647f7f856bc16cca13fc4e6
    canonicalized_ast: ab029942cf24d401e7be83e707a1924adb83e5d01647f7f856bc16cca13fc4e6
    type_inferenced_ast: b1534466d0ef359a134a4d0814936465f220f62642a6beda8f32a4807fe303b4
