---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, [1, 2, 3]"
      - "  asget &v4, v3, 0, 2, 2"
      - "  asset &v3, 0, 2, [4, 5]"
      - "  store &v3, v3"
      - "  aget &v5, v3, 0"
      - "  eq &v6, v5, 4"
      - "  aget &v7, v3, 1"
      - "  eq &v8, v7, 5"
      - "  and &v9, v6, v8"
      - "  aget &v10, v3, 2"
      - "  eq &v11, v10, 3"
      - "  and &v12, v9, v11"
      - "  eq &v13, v2, true"
      - "  and &v14, v12, v13"
      - "  retn v14"
      - "decl f1: <15>"
      - "decl f2: <16>"
      - "decl f3: <17>"
      - "decl f4: <18>"
      - "decl f5: <19>"
      - "decl f6: <20>"
      - "decl f7: <21>"
      - "decl f8: <22>"
      - "decl f9: <23>"
      - "decl f10: <24>"
      - "decl f11: <25>"
      - "decl f12: <26>"
      - "decl f13: <27>"
      - "decl f14: <28>"
      - "decl f15: <29>"
      - "decl f16: <30>"
      - "decl f17: <31>"
      - "decl f18: <32>"
      - "decl f19: <33>"
      - "decl f20: <34>"
      - "decl f21: <35>"
      - "decl f22: <36>"
      - "decl f23: <37>"
      - "decl f24: <38>"
      - "decl f25: <39>"
      - "decl f26: <40>"
      - "decl f27: <41>"
      - "decl f28: <42>"
      - "decl f29: <43>"
      - "decl f30: <44>"
      - "decl f31: <45>"
      - "decl f32: <46>"
      - "decl f33: <47>"
      - "decl f34: <48>"
      - "decl f35: <49>"
      - "decl f36: <50>"
      - "decl f37: <51>"
      - "decl f38: <52>"
      - "decl f39: <53>"
      - "decl f40: <54>"
      - "decl f41: <55>"
      - "decl f42: <56>"
      - "decl f43: <57>"
      - "decl f44: <58>"
      - "decl f45: <59>"
      - "decl f46: <60>"
      - "decl f47: <61>"
      - "decl f48: <62>"
      - "decl f49: <63>"
      - "decl f50: <64>"
      - "decl f51: <65>"
      - "decl f52: <66>"
      - "decl f53: <67>"
      - "decl f54: <68>"
      - "decl f55: <69>"
      - "decl f56: <70>"
      - "decl f57: <71>"
      - "decl f58: <72>"
      - "decl f59: <73>"
      - "decl f60: <74>"
      - "decl f61: <75>"
      - "decl f62: <76>"
      - "decl f63: <77>"
      - "decl f64: <78>"
      - "decl f65: <79>"
      - "decl f66: <80>"
      - "decl f67: <81>"
      - "decl f68: <82>"
      - "decl f69: <83>"
      - "decl f70: <84>"
      - "decl f71: <85>"
      - "decl f72: <86>"
      - "decl f73: <87>"
      - "decl f74: <88>"
      - "decl f75: <89>"
      - "decl f76: <90>"
      - "decl f77: <91>"
      - "decl f78: <92>"
      - "decl f79: <93>"
      - "decl f80: <94>"
      - "decl f81: <95>"
      - "decl f82: <96>"
      - "decl f83: <97>"
      - "decl f84: <98>"
      - "decl f85: <99>"
      - "decl f86: <100>"
      - "decl f87: <101>"
      - "decl f88: <102>"
      - "decl f89: <103>"
      - "decl f90: <104>"
      - "decl f91: <105>"
      - "decl f92: <106>"
      - "decl f93: <107>"
      - "decl f94: <108>"
      - "decl f95: <109>"
      - "decl f96: <110>"
      - "decl f97: <111>"
      - "decl f98: <112>"
      - "decl f99: <113>"
      - "decl f100: <114>"
      - "decl f101: <115>"
      - "decl f102: <116>"
      - "decl f103: <117>"
      - "decl f104: <118>"
      - "decl f105: <119>"
      - "decl f106: <120>"
      - "decl f107: <121>"
      - "decl f108: <122>"
      - "decl f109: <123>"
      - "decl f110: <124>"
      - "decl f111: <125>"
      - "decl f112: <126>"
      - "decl f113: <127>"
      - "decl f114: <128>"
      - "decl f115: <129>"
      - "decl f116: <130>"
      - "decl f117: <131>"
      - "decl f118: <132>"
      - "decl f119: <133>"
      - "decl f120: <134>"
      - "decl f121: <135>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 37ca51064992ddc4296aa6a87b935ac789a1920a5d77286c6a2c6062d41540d8
    imports_resolved_ast: c07f67e441dc9a2003eb2c53e80ce1ea083c46eb0603ec0d3f615095068a5a1f
    canonicalized_ast: c07f67e441dc9a2003eb2c53e80ce1ea083c46eb0603ec0d3f615095068a5a1f
    type_inferenced_ast: 7c4e9874f7cfef99e5bd6e4e6f24b107d912597470e5ccb5f029bcadfb00addb
