---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, [1]"
      - "  aget &v4, v3, 0"
      - "  aset &v3, 0, 0"
      - "  store &v3, v3"
      - "  aget &v5, v3, 0"
      - "  eq &v6, v5, 0"
      - "  eq &v7, v6, v2"
      - "  retn v7"
      - "decl f1: <8>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <9>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <10>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <11>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <12>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <13>"
      - "  retn false"
      - "decl f7: <14>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <15>"
      - "  retn false"
      - "decl f9: <16>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <17>"
      - "  retn 'a'"
      - "decl f11: <18>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <19>"
      - "  retn 'a'"
      - "decl f13: <20>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <21>"
      - "  retn []"
      - "decl f15: <22>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <23>"
      - "  retn []"
      - "decl f17: <24>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <25>"
      - "  retn []group"
      - "decl f19: <26>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <27>"
      - "  retn []group"
      - "decl f21: <28>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <29>"
      - "  retn 0"
      - "decl f23: <30>"
      - "  retn [0]"
      - "decl f24: <31>"
      - "  retn 0"
      - "decl f25: <32>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <33>"
      - "  retn 0"
      - "decl f27: <34>"
      - "  retn [0, 0]"
      - "decl f28: <35>"
      - "  retn 0"
      - "decl f29: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <37>"
      - "  retn 0"
      - "decl f31: <38>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <39>"
      - "  retn 0"
      - "decl f33: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <41>"
      - "  retn 0"
      - "decl f35: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <43>"
      - "  retn 0"
      - "decl f37: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <45>"
      - "  retn 0"
      - "decl f39: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <47>"
      - "  retn 0"
      - "decl f41: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <49>"
      - "  retn 0"
      - "decl f43: <50>"
      - "  retn [0]"
      - "decl f44: <51>"
      - "  retn 0"
      - "decl f45: <52>"
