---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 128
      num_constraints: 128
      at: dca2557ab853a4fe256b22d1de8eb86a1618f6cfad1fca553412c2a61d11de88
      bt: a69fa67eec7bd0d0529395c16d00994756287753e167fe4d7b014e57d0ab547a
      ct: b5cfc76ecbc4b5c55629e899e055435df5729cbd9fb50095a9a43ff3c3679522
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, [1, 0]"
      - "  call &v4, f1, v2, 0, 1"
      - "  store &v5, v4"
      - "  aget &v6, v5, 0"
      - "  eq &v7, 1, v6"
      - "  aget &v8, v5, 1"
      - "  eq &v9, 0, v8"
      - "  and &v10, v7, v9"
      - "  retn v10"
      - "decl f1: <11>"
      - "  aget &v14, v11, v12"
      - "  store &v15, v14"
      - "  aget &v16, v11, v13"
      - "  aget &v17, v11, v12"
      - "  aset &v11, v12, v16"
      - "  store &v11, v11"
      - "  aget &v18, v11, v13"
      - "  aset &v11, v13, v15"
      - "  store &v11, v11"
      - "  retn v11"
      - "decl f2: <19>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <20>"
      - "  retn 0"
      - "decl f4: <21>"
      - "  retn [0]"
      - "decl f5: <22>"
      - "  retn 0"
      - "decl f6: <23>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f7: <24>"
      - "  retn 0"
      - "decl f8: <25>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <26>"
      - "  retn 0"
      - "decl f10: <27>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f11: <28>"
      - "  retn 0"
      - "decl f12: <29>"
      - "  retn [0, 0, 0, 0]"
      - "decl f13: <30>"
      - "  retn 0"
      - "decl f14: <31>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f15: <32>"
      - "  retn 0"
      - "decl f16: <33>"
      - "  retn [0, 0]"
      - "decl f17: <34>"
      - "  retn 0"
      - "decl f18: <35>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f19: <36>"
      - "  retn 0"
      - "decl f20: <37>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <38>"
      - "  retn 0"
      - "decl f22: <39>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <40>"
      - "  retn 0"
      - "decl f24: <41>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f25: <42>"
      - "  retn 0"
      - "decl f26: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <44>"
      - "  retn 0"
      - "decl f28: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f29: <46>"
      - "  retn 0"
      - "decl f30: <47>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <48>"
      - "  retn 0"
      - "decl f32: <49>"
