---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 3
      num_constraints: 3
      at: 74affd242c169638ba2ba913cd2fa5d4070eef1055c7d8ac57dfb6d449d8fb14
      bt: fa4399093f64457849c38de4cad4cab3e1d90743e8be07d1b156b6088c5851ec
      ct: 5ae1625b488b3935122d8dd627fe575b388a5aa360378fa4407aad08baaed1e2
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  call &v4, f1"
      - "  call &v5, f1"
      - "  add &v6, v4, v5"
      - "  store &v7, v6"
      - "  eq &v8, v7, 20"
      - "  eq &v9, v8, v3"
      - "  retn v9"
      - "decl f1: <10>"
      - "  store &v10, 0"
      - "  repeat 2, &v11, false, 0, 10"
      - "    add &v12, v10, 1"
      - "    store &v10, v12"
      - "  retn v10"
      - "decl f2: <13>"
      - "decl f3: <14>"
      - "decl f4: <15>"
      - "decl f5: <16>"
      - "decl f6: <17>"
      - "decl f7: <18>"
      - "decl f8: <19>"
      - "decl f9: <20>"
      - "decl f10: <21>"
      - "decl f11: <22>"
      - "decl f12: <23>"
      - "decl f13: <24>"
      - "decl f14: <25>"
      - "decl f15: <26>"
      - "decl f16: <27>"
      - "decl f17: <28>"
      - "decl f18: <29>"
      - "decl f19: <30>"
      - "decl f20: <31>"
      - "decl f21: <32>"
      - "decl f22: <33>"
      - "decl f23: <34>"
      - "decl f24: <35>"
      - "decl f25: <36>"
      - "decl f26: <37>"
      - "decl f27: <38>"
      - "decl f28: <39>"
      - "decl f29: <40>"
      - "decl f30: <41>"
      - "decl f31: <42>"
      - "decl f32: <43>"
      - "decl f33: <44>"
      - "decl f34: <45>"
      - "decl f35: <46>"
      - "decl f36: <47>"
      - "decl f37: <48>"
      - "decl f38: <49>"
      - "decl f39: <50>"
      - "decl f40: <51>"
      - "decl f41: <52>"
      - "decl f42: <53>"
      - "decl f43: <54>"
      - "decl f44: <55>"
      - "decl f45: <56>"
      - "decl f46: <57>"
      - "decl f47: <58>"
      - "decl f48: <59>"
      - "decl f49: <60>"
      - "decl f50: <61>"
      - "decl f51: <62>"
      - "decl f52: <63>"
      - "decl f53: <64>"
      - "decl f54: <65>"
      - "decl f55: <66>"
      - "decl f56: <67>"
      - "decl f57: <68>"
      - "decl f58: <69>"
      - "decl f59: <70>"
      - "decl f60: <71>"
      - "decl f61: <72>"
      - "decl f62: <73>"
      - "decl f63: <74>"
      - "decl f64: <75>"
      - "decl f65: <76>"
      - "decl f66: <77>"
      - "decl f67: <78>"
      - "decl f68: <79>"
      - "decl f69: <80>"
      - "decl f70: <81>"
      - "decl f71: <82>"
      - "decl f72: <83>"
      - "decl f73: <84>"
      - "decl f74: <85>"
      - "decl f75: <86>"
      - "decl f76: <87>"
      - "decl f77: <88>"
      - "decl f78: <89>"
      - "decl f79: <90>"
      - "decl f80: <91>"
      - "decl f81: <92>"
      - "decl f82: <93>"
      - "decl f83: <94>"
      - "decl f84: <95>"
      - "decl f85: <96>"
      - "decl f86: <97>"
      - "decl f87: <98>"
      - "decl f88: <99>"
      - "decl f89: <100>"
      - "decl f90: <101>"
      - "decl f91: <102>"
      - "decl f92: <103>"
      - "decl f93: <104>"
      - "decl f94: <105>"
      - "decl f95: <106>"
      - "decl f96: <107>"
      - "decl f97: <108>"
      - "decl f98: <109>"
      - "decl f99: <110>"
      - "decl f100: <111>"
      - "decl f101: <112>"
      - "decl f102: <113>"
      - "decl f103: <114>"
      - "decl f104: <115>"
      - "decl f105: <116>"
      - "decl f106: <117>"
      - "decl f107: <118>"
      - "decl f108: <119>"
      - "decl f109: <120>"
      - "decl f110: <121>"
      - "decl f111: <122>"
      - "decl f112: <123>"
      - "decl f113: <124>"
      - "decl f114: <125>"
      - "decl f115: <126>"
      - "decl f116: <127>"
      - "decl f117: <128>"
      - "decl f118: <129>"
      - "decl f119: <130>"
      - "decl f120: <131>"
      - "decl f121: <132>"
      - "decl f122: <133>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 7b1ffdcd03e6defcda23767768aea22ce9cd7a5ea8dec4a494f781be0ef578bb
    imports_resolved_ast: 8bce1b26a39faa118f857f255545021d7cbe98fec1e72eff5733e69529cc939a
    canonicalized_ast: 373093845086a8a181350abefc62c4afa99bb9c01d34f3248e25d5cfa5fde409
    type_inferenced_ast: a685e4e9a731d08553835decc0d3772e388f743b7af6f25afbb83b1ca2472ef8
