---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 3
      num_constraints: 3
      at: 74affd242c169638ba2ba913cd2fa5d4070eef1055c7d8ac57dfb6d449d8fb14
      bt: fa4399093f64457849c38de4cad4cab3e1d90743e8be07d1b156b6088c5851ec
      ct: 5ae1625b488b3935122d8dd627fe575b388a5aa360378fa4407aad08baaed1e2
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  call &v4, f1"
      - "  eq &v5, v3, true"
      - "  retn v5"
      - "decl f1: <6>"
      - "decl f2: <6>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <7>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f4: <8>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f5: <9>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f6: <10>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f7: <11>"
      - "  retn false"
      - "decl f8: <12>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <13>"
      - "  retn false"
      - "decl f10: <14>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f11: <15>"
      - "  retn 'a'"
      - "decl f12: <16>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f13: <17>"
      - "  retn 'a'"
      - "decl f14: <18>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f15: <19>"
      - "  retn []"
      - "decl f16: <20>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f17: <21>"
      - "  retn []"
      - "decl f18: <22>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f19: <23>"
      - "  retn []group"
      - "decl f20: <24>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <25>"
      - "  retn []group"
      - "decl f22: <26>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <27>"
      - "  retn 0"
      - "decl f24: <28>"
      - "  retn [0]"
      - "decl f25: <29>"
      - "  retn 0"
      - "decl f26: <30>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <31>"
      - "  retn 0"
      - "decl f28: <32>"
      - "  retn [0, 0]"
      - "decl f29: <33>"
      - "  retn 0"
      - "decl f30: <34>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <35>"
      - "  retn 0"
      - "decl f32: <36>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <37>"
      - "  retn 0"
      - "decl f34: <38>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <39>"
      - "  retn 0"
      - "decl f36: <40>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <41>"
      - "  retn 0"
      - "decl f38: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <43>"
      - "  retn 0"
      - "decl f40: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <45>"
      - "  retn 0"
      - "decl f42: <46>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <47>"
      - "  retn 0"
      - "decl f44: <48>"
      - "  retn [0]"
      - "decl f45: <49>"
      - "  retn 0"
      - "decl f46: <50>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <51>"
      - "  retn 0"
