---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 7
      num_constraints: 6
      at: bde164b56ea08732bc36b87a0cec2d040a1507ac3de190fc474312e398ab53f3
      bt: c39b0d3d329f707496288f1989c6468d2c5426696757d88bbb363ca69635e1b3
      ct: 0cac28fda45c1af713f41b249c6a3d72d8cb1a65e51e698142d11d1d4b7f397f
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  eq &v4, v3, true"
      - "  eq &v5, v2, '\\u{1f44d}'"
      - "  and &v6, v4, v5"
      - "  retn v6"
      - "decl f1: <7>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <8>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <9>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <10>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <11>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <12>"
      - "  retn false"
      - "decl f7: <13>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <14>"
      - "  retn false"
      - "decl f9: <15>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <16>"
      - "  retn 'a'"
      - "decl f11: <17>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <18>"
      - "  retn 'a'"
      - "decl f13: <19>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <20>"
      - "  retn []"
      - "decl f15: <21>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <22>"
      - "  retn []"
      - "decl f17: <23>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <24>"
      - "  retn []group"
      - "decl f19: <25>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <26>"
      - "  retn []group"
      - "decl f21: <27>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <28>"
      - "  retn 0"
      - "decl f23: <29>"
      - "  retn [0]"
      - "decl f24: <30>"
      - "  retn 0"
      - "decl f25: <31>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <32>"
      - "  retn 0"
      - "decl f27: <33>"
      - "  retn [0, 0]"
      - "decl f28: <34>"
      - "  retn 0"
      - "decl f29: <35>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <36>"
      - "  retn 0"
      - "decl f31: <37>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <38>"
      - "  retn 0"
      - "decl f33: <39>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <40>"
      - "  retn 0"
      - "decl f35: <41>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <42>"
      - "  retn 0"
      - "decl f37: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <44>"
      - "  retn 0"
      - "decl f39: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <46>"
      - "  retn 0"
      - "decl f41: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <48>"
      - "  retn 0"
      - "decl f43: <49>"
      - "  retn [0]"
      - "decl f44: <50>"
      - "  retn 0"
      - "decl f45: <51>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <52>"
