---
namespace: Token
expectation: Fail
outputs:
  - "Error [EPAR0370025]: Could not lex the following content: `'\\'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `\\`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `\\n`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'a`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `''`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x7'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\xz'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x9A'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x7g'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x80'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\xc1'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\xc2'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\xDF'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\xC0'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\xe0'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x9f'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'abcdefg'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\a'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\z'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\A'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\Z'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\1'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\9'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\*'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\t\\t'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\uz'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u1'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u}`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'🦀\\n'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u123'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'🦀1🦀'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u6🦀}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{af🦀'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{2764z'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{276g}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u9999999'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u00000000'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u01000000'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{110000}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{1234567890}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{bbbbb}\\u{aaaa}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'😭😂😘'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'⁩'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'a'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'Z'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\\"'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\''`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\t'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\r'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\0'`.\n"
