---
namespace: Token
expectation: Fail
outputs:
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | 'a\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | ''\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\x9A'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\x7'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\x7g'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\xz'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\x80'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\xc1'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\xc2'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\xDF'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\xC0'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\xe0'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\x9f'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | 'abcdefg'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\t\\t'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\a'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\z'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\A'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\Z'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\1'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\9'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\*'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\x'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\u'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\u{bbbbb}\\u{aaaa}'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\uz'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\u1'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\u123'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\u{2764z'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\u{276g}'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\u00000000'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\u01000000'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '\\u9999999'\n     | ^\n     |\n     = HELP TODO"
  - "Error: [EPAR0375000]: '\n    --> test:1:1\n     |\n   1 | '😭😂😘'\n     | ^\n     |\n     = HELP TODO"
