---
namespace: Token
expectation: Fail
outputs:
  - "Error [EPAR0370023]: Expected a closed string but found `Hello world!`."
  - "Error [EPAR0370023]: Expected a closed string but found `\"`."
  - "Error [EPAR0370021]: Expected more characters to lex but found none."
  - "Error [EPAR0370022]: Expected a valid escape character but found `l`."
  - "Error [EPAR0370036]: There was no opening `{` after starting an escaped unicode `a`."
  - "Error [EPAR0370036]: There was no opening `{` after starting an escaped unicode `\"`."
  - "Error [EPAR0370029]: Expected a valid hex character but found `FF`."
  - "Error [EPAR0370021]: Expected more characters to lex but found none."
  - "Error [EPAR0370036]: There was no opening `{` after starting an escaped unicode `}`."
  - "Error [EPAR0370036]: There was no opening `{` after starting an escaped unicode `6`."
  - "Error [EPAR0370031]: There was no closing `}` after a escaped unicode `af🦀\"`."
  - "Error [EPAR0370023]: Expected a closed string but found `\"`."
  - "Error [EPAR0370023]: Expected a closed string but found `⭇😍;`."
  - "Error [EPAR0370042]: Unicode bidi override code point encountered."
