---
namespace: ParseExpression
expectation: Fail
outputs:
  - "[EP0375009]: unexpected string: expected 'expression', got 'group'\n--> test:1:1\n     |\n   1 | group\n     | \n     |\nstack backtrace:\n   0: backtrace::backtrace::trace_unsynchronized<closure-0>\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\backtrace\\mod.rs:66\n   1: backtrace::backtrace::trace<closure-0>\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\backtrace\\mod.rs:53\n   2: backtrace::capture::Backtrace::create\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\capture.rs:176\n   3: backtrace::capture::Backtrace::new\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\capture.rs:140\n   4: leo_errors::common::span::Span::new\n             at c:\\Users\\jonat\\AppData\\Roaming\\work\\leo\\errors\\src\\common\\span.rs:57\n   5: leo_parser::tokenizer::tokenize\n             at src\\tokenizer\\mod.rs:45\n   6: leo_parser::test::{{impl}}::run_test\n             at src\\test.rs:71\n   7: leo_test_framework::runner::run_tests<leo_parser::test::TestRunner>\n             at c:\\Users\\jonat\\AppData\\Roaming\\work\\leo\\test-framework\\src\\runner.rs:150\n   8: leo_parser::test::parser_tests\n             at src\\test.rs:153\n   9: leo_parser::test::parser_tests::{{closure}}\n             at src\\test.rs:152\n  10: core::ops::function::FnOnce::call_once<closure-0,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  11: core::ops::function::FnOnce::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  12: test::__rust_begin_short_backtrace<fn()>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:577\n  13: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  14: std::panic::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:347\n  15: std::panicking::try::do_call\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:401\n  16: std::panicking::try\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:365\n  17: std::panic::catch_unwind\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:434\n  18: test::run_test_in_process\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:600\n  19: test::run_test::run_test_inner::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:492\n  20: test::run_test::run_test_inner::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:519\n  21: std::sys_common::backtrace::__rust_begin_short_backtrace<closure-1,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\sys_common\\backtrace.rs:125\n  22: std::thread::{{impl}}::spawn_unchecked::{{closure}}::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\thread\\mod.rs:481\n  23: std::panic::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:347\n  24: std::panicking::try::do_call\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:401\n  25: std::panicking::try\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:365\n  26: std::panic::catch_unwind\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:434\n  27: std::thread::{{impl}}::spawn_unchecked::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\thread\\mod.rs:480\n  28: core::ops::function::FnOnce::call_once<closure-0,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  29: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  30: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  31: std::sys::windows::thread::{{impl}}::new::thread_start\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\std\\src\\sys\\windows\\thread.rs:56\n  32: BaseThreadInitThunk\n  33: RtlUserThreadStart\n"
  - "did not consume all input: 'group' @ 1:3-8\n"
  - "did not consume all input: 'group' @ 1:6-11\n"
  - "[EP0375009]: unexpected string: expected 'expression', got ','\n--> test:1:2\n     |\n   1 | (,)group\n     |  \n     |\nstack backtrace:\n   0: backtrace::backtrace::trace_unsynchronized<closure-0>\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\backtrace\\mod.rs:66\n   1: backtrace::backtrace::trace<closure-0>\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\backtrace\\mod.rs:53\n   2: backtrace::capture::Backtrace::create\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\capture.rs:176\n   3: backtrace::capture::Backtrace::new\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\capture.rs:140\n   4: leo_errors::common::span::Span::new\n             at c:\\Users\\jonat\\AppData\\Roaming\\work\\leo\\errors\\src\\common\\span.rs:57\n   5: leo_parser::tokenizer::tokenize\n             at src\\tokenizer\\mod.rs:45\n   6: leo_parser::test::{{impl}}::run_test\n             at src\\test.rs:71\n   7: leo_test_framework::runner::run_tests<leo_parser::test::TestRunner>\n             at c:\\Users\\jonat\\AppData\\Roaming\\work\\leo\\test-framework\\src\\runner.rs:150\n   8: leo_parser::test::parser_tests\n             at src\\test.rs:153\n   9: leo_parser::test::parser_tests::{{closure}}\n             at src\\test.rs:152\n  10: core::ops::function::FnOnce::call_once<closure-0,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  11: core::ops::function::FnOnce::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  12: test::__rust_begin_short_backtrace<fn()>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:577\n  13: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  14: std::panic::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:347\n  15: std::panicking::try::do_call\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:401\n  16: std::panicking::try\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:365\n  17: std::panic::catch_unwind\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:434\n  18: test::run_test_in_process\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:600\n  19: test::run_test::run_test_inner::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:492\n  20: test::run_test::run_test_inner::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:519\n  21: std::sys_common::backtrace::__rust_begin_short_backtrace<closure-1,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\sys_common\\backtrace.rs:125\n  22: std::thread::{{impl}}::spawn_unchecked::{{closure}}::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\thread\\mod.rs:481\n  23: std::panic::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:347\n  24: std::panicking::try::do_call\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:401\n  25: std::panicking::try\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:365\n  26: std::panic::catch_unwind\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:434\n  27: std::thread::{{impl}}::spawn_unchecked::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\thread\\mod.rs:480\n  28: core::ops::function::FnOnce::call_once<closure-0,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  29: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  30: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  31: std::sys::windows::thread::{{impl}}::new::thread_start\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\std\\src\\sys\\windows\\thread.rs:56\n  32: BaseThreadInitThunk\n  33: RtlUserThreadStart\n"
  - "[EP0375009]: unexpected string: expected 'expression', got '+'\n--> test:1:2\n     |\n   1 | (+, -,)group\n     |  \n     |\nstack backtrace:\n   0: backtrace::backtrace::trace_unsynchronized<closure-0>\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\backtrace\\mod.rs:66\n   1: backtrace::backtrace::trace<closure-0>\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\backtrace\\mod.rs:53\n   2: backtrace::capture::Backtrace::create\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\capture.rs:176\n   3: backtrace::capture::Backtrace::new\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\capture.rs:140\n   4: leo_errors::common::span::Span::new\n             at c:\\Users\\jonat\\AppData\\Roaming\\work\\leo\\errors\\src\\common\\span.rs:57\n   5: leo_parser::tokenizer::tokenize\n             at src\\tokenizer\\mod.rs:45\n   6: leo_parser::test::{{impl}}::run_test\n             at src\\test.rs:71\n   7: leo_test_framework::runner::run_tests<leo_parser::test::TestRunner>\n             at c:\\Users\\jonat\\AppData\\Roaming\\work\\leo\\test-framework\\src\\runner.rs:150\n   8: leo_parser::test::parser_tests\n             at src\\test.rs:153\n   9: leo_parser::test::parser_tests::{{closure}}\n             at src\\test.rs:152\n  10: core::ops::function::FnOnce::call_once<closure-0,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  11: core::ops::function::FnOnce::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  12: test::__rust_begin_short_backtrace<fn()>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:577\n  13: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  14: std::panic::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:347\n  15: std::panicking::try::do_call\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:401\n  16: std::panicking::try\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:365\n  17: std::panic::catch_unwind\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:434\n  18: test::run_test_in_process\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:600\n  19: test::run_test::run_test_inner::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:492\n  20: test::run_test::run_test_inner::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:519\n  21: std::sys_common::backtrace::__rust_begin_short_backtrace<closure-1,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\sys_common\\backtrace.rs:125\n  22: std::thread::{{impl}}::spawn_unchecked::{{closure}}::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\thread\\mod.rs:481\n  23: std::panic::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:347\n  24: std::panicking::try::do_call\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:401\n  25: std::panicking::try\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:365\n  26: std::panic::catch_unwind\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:434\n  27: std::thread::{{impl}}::spawn_unchecked::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\thread\\mod.rs:480\n  28: core::ops::function::FnOnce::call_once<closure-0,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  29: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  30: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  31: std::sys::windows::thread::{{impl}}::new::thread_start\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\std\\src\\sys\\windows\\thread.rs:56\n  32: BaseThreadInitThunk\n  33: RtlUserThreadStart\n"
  - "[EP0375009]: unexpected string: expected 'expression', got ','\n--> test:1:2\n     |\n   1 | (,+, -)group\n     |  \n     |\nstack backtrace:\n   0: backtrace::backtrace::trace_unsynchronized<closure-0>\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\backtrace\\mod.rs:66\n   1: backtrace::backtrace::trace<closure-0>\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\backtrace\\mod.rs:53\n   2: backtrace::capture::Backtrace::create\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\capture.rs:176\n   3: backtrace::capture::Backtrace::new\n             at C:\\Users\\jonat\\.cargo\\registry\\src\\github.com-1ecc6299db9ec823\\backtrace-0.3.61\\src\\capture.rs:140\n   4: leo_errors::common::span::Span::new\n             at c:\\Users\\jonat\\AppData\\Roaming\\work\\leo\\errors\\src\\common\\span.rs:57\n   5: leo_parser::tokenizer::tokenize\n             at src\\tokenizer\\mod.rs:45\n   6: leo_parser::test::{{impl}}::run_test\n             at src\\test.rs:71\n   7: leo_test_framework::runner::run_tests<leo_parser::test::TestRunner>\n             at c:\\Users\\jonat\\AppData\\Roaming\\work\\leo\\test-framework\\src\\runner.rs:150\n   8: leo_parser::test::parser_tests\n             at src\\test.rs:153\n   9: leo_parser::test::parser_tests::{{closure}}\n             at src\\test.rs:152\n  10: core::ops::function::FnOnce::call_once<closure-0,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  11: core::ops::function::FnOnce::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  12: test::__rust_begin_short_backtrace<fn()>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:577\n  13: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  14: std::panic::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:347\n  15: std::panicking::try::do_call\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:401\n  16: std::panicking::try\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:365\n  17: std::panic::catch_unwind\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:434\n  18: test::run_test_in_process\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:600\n  19: test::run_test::run_test_inner::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:492\n  20: test::run_test::run_test_inner::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\test\\src\\lib.rs:519\n  21: std::sys_common::backtrace::__rust_begin_short_backtrace<closure-1,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\sys_common\\backtrace.rs:125\n  22: std::thread::{{impl}}::spawn_unchecked::{{closure}}::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\thread\\mod.rs:481\n  23: std::panic::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:347\n  24: std::panicking::try::do_call\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:401\n  25: std::panicking::try\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panicking.rs:365\n  26: std::panic::catch_unwind\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\panic.rs:434\n  27: std::thread::{{impl}}::spawn_unchecked::{{closure}}\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\std\\src\\thread\\mod.rs:480\n  28: core::ops::function::FnOnce::call_once<closure-0,tuple<>>\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\core\\src\\ops\\function.rs:227\n  29: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  30: alloc::boxed::{{impl}}::call_once\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\library\\alloc\\src\\boxed.rs:1575\n  31: std::sys::windows::thread::{{impl}}::new::thread_start\n             at /rustc/a178d0322ce20e33eac124758e837cbd80a6f633\\/library\\std\\src\\sys\\windows\\thread.rs:56\n  32: BaseThreadInitThunk\n  33: RtlUserThreadStart\n"
  - "did not consume all input: 'group' @ 1:6-11\n"
  - "did not consume all input: 'group' @ 1:12-17\n"
