---
namespace: Token
expectation: Pass
outputs:
  - "'123' @ 1:1-4,'abc123' @ 1:4-10"
  - "'123' @ 1:1-4,'abc' @ 1:4-7"
  - "'123' @ 1:1-4"
  - "'456' @ 1:1-4"
  - "'123' @ 1:1-4,'456' @ 1:5-8"
  - "'87377802873778028737780287377802873778028737780287377802873778028737780287377802' @ 1:1-81"
  - "'8737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802873778028737780287377802' @ 1:1-401"
  - "'340130024' @ 1:1-10"
  - "'158951116' @ 1:1-10"
  - "'155529659' @ 1:1-10"
  - "'642023166' @ 1:1-10"
  - "'228481736' @ 1:1-10"
  - "'469712960' @ 1:1-10"
  - "'929437719' @ 1:1-10"
  - "'721072814' @ 1:1-10"
  - "'363254789' @ 1:1-10"
  - "'906732565' @ 1:1-10"
  - "'288246391' @ 1:1-10"
  - "'724940549' @ 1:1-10"
  - "'487101620' @ 1:1-10"
  - "'261373583' @ 1:1-10"
  - "'891163927' @ 1:1-10"
  - "'743967544' @ 1:1-10"
  - "'8372586' @ 1:1-8"
  - "'461793278' @ 1:1-10"
  - "'806307045' @ 1:1-10"
  - "'122764546' @ 1:1-10"
  - "'356336181' @ 1:1-10"
  - "'158370903' @ 1:1-10"
  - "'774460877' @ 1:1-10"
  - "'557174131' @ 1:1-10"
  - "'492401267' @ 1:1-10"
  - "'893445620' @ 1:1-10"
  - "'957757048' @ 1:1-10"
  - "'721540649' @ 1:1-10"
  - "'390746493' @ 1:1-10"
  - "'211251725' @ 1:1-10"
  - "'938266114' @ 1:1-10"
  - "'156985870' @ 1:1-10"
  - "'703831126' @ 1:1-10"
  - "'729964155' @ 1:1-10"
  - "'988151305' @ 1:1-10"
  - "'320872435' @ 1:1-10"
  - "'719287167' @ 1:1-10"
  - "'152289486' @ 1:1-10"
  - "'740067975' @ 1:1-10"
  - "'728627816' @ 1:1-10"
  - "'385008978' @ 1:1-10"
  - "'553967635' @ 1:1-10"
  - "'71980713' @ 1:1-9"
  - "'519444716' @ 1:1-10"
  - "'116499965' @ 1:1-10"
  - "'717422268' @ 1:1-10"
  - "'18966279' @ 1:1-9"
  - "'22458638' @ 1:1-9"
  - "'857282620' @ 1:1-10"
  - "'920675898' @ 1:1-10"
  - "'762235516' @ 1:1-10"
  - "'469018377' @ 1:1-10"
  - "'199986521' @ 1:1-10"
  - "'536679358' @ 1:1-10"
  - "'591399452' @ 1:1-10"
  - "'83083158' @ 1:1-9"
  - "'599449051' @ 1:1-10"
  - "'445442318' @ 1:1-10"
  - "'585486590' @ 1:1-10"
  - "'209278800' @ 1:1-10"
  - "'873568117' @ 1:1-10"
  - "'664470940' @ 1:1-10"
  - "'465262783' @ 1:1-10"
  - "'605652874' @ 1:1-10"
  - "'376803940' @ 1:1-10"
  - "'965247040' @ 1:1-10"
  - "'598474509' @ 1:1-10"
  - "'845119918' @ 1:1-10"
  - "'648159133' @ 1:1-10"
  - "'669051032' @ 1:1-10"
  - "'800600261' @ 1:1-10"
  - "'434689764' @ 1:1-10"
  - "'520060080' @ 1:1-10"
  - "'804659385' @ 1:1-10"
  - "'537828058' @ 1:1-10"
  - "'716600292' @ 1:1-10"
  - "'387020273' @ 1:1-10"
  - "'199375617' @ 1:1-10"
  - "'680337189' @ 1:1-10"
  - "'818479931' @ 1:1-10"
  - "'893693281' @ 1:1-10"
  - "'87377802' @ 1:1-9"
  - "'84699261' @ 1:1-9"
  - "'292826090' @ 1:1-10"
  - "'569171405' @ 1:1-10"
  - "'387436237' @ 1:1-10"
  - "'150682190' @ 1:1-10"
  - "'888770419' @ 1:1-10"
  - "'824696431' @ 1:1-10"
  - "'765659803' @ 1:1-10"
  - "'270163693' @ 1:1-10"
  - "'427940240' @ 1:1-10"
  - "'504997332' @ 1:1-10"
  - "'337808338' @ 1:1-10"
  - "'907200008' @ 1:1-10"
  - "'757177889' @ 1:1-10"
  - "'696697188' @ 1:1-10"
  - "'41376051' @ 1:1-9"
  - "'496293518' @ 1:1-10"
  - "'251218820' @ 1:1-10"
