program tuple_eq_flat_stress.aleo;

struct S:
    a as u32;
    b as u32;

function test_all:
    assert.eq 1u32 1u32;
    assert.eq 2u32 2u32;
    assert.neq 1u32 1u32;
    assert.neq 2u32 3u32;
    assert.eq 5u32 5u32;
    assert.eq 6u32 6u32;
    assert.eq 7u32 7u32;
    assert.neq 5u32 5u32;
    assert.neq 6u32 9u32;
    assert.neq 7u32 7u32;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    assert.eq 10u32 10u32;
    assert.eq 20u32 20u32;
    assert.neq 10u32 10u32;
    assert.neq 20u32 30u32;
    assert.eq true true;
    assert.eq true true;
    assert.eq 1u32 1u32;
    assert.eq 2u32 2u32;
    assert.eq 3u32 3u32;
    assert.neq 1u32 1u32;
    assert.neq 2u32 4u32;
    assert.neq 3u32 3u32;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    cast 9u32 8u32 into r0 as S;
    cast 9u32 7u32 into r1 as S;
    assert.eq r0.a r0.a;
    assert.eq r0.b r0.b;
    assert.neq r0.a r1.a;
    assert.neq r0.b r1.b;
    assert.eq 1u32 1u32;
    assert.eq 2u32 2u32;
    assert.eq 3u32 3u32;
    assert.eq 4u32 4u32;
    assert.neq 1u32 1u32;
    assert.neq 2u32 2u32;
    assert.neq 3u32 0u32;
    assert.neq 4u32 4u32;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    assert.eq true true;
    assert.neq 42u32 42u32;
    assert.neq 99u32 42u32;
    assert.eq 1u32 1u32;
    assert.eq 2u32 2u32;
    assert.eq 30u32 30u32;
    assert.eq 40u32 40u32;
    assert.eq 5u32 5u32;
    assert.eq 6u32 6u32;
    assert.eq 11u32 11u32;
    assert.eq 22u32 22u32;
