DCE_ENABLED:
program test.aleo;

function main:
    input r0 as u32.private;
    add 19i8 1i8 into r1;
    add r1 1i8 into r2;
    add r2 1i8 into r3;
    add r3 1i8 into r4;
    add 19i16 1i16 into r5;
    add r5 1i16 into r6;
    add r6 1i16 into r7;
    add r7 1i16 into r8;
    add 19i32 1i32 into r9;
    add r9 1i32 into r10;
    add r10 1i32 into r11;
    add r11 1i32 into r12;
    add r12 1i32 into r13;
    add r13 1i32 into r14;
    add r14 1i32 into r15;
    add r15 1i32 into r16;
    add r16 1i32 into r17;
    add r17 1i32 into r18;
    add r18 1i32 into r19;
    add r19 1i32 into r20;
    add r20 1i32 into r21;
    add r21 1i32 into r22;
    add r22 1i32 into r23;
    add r23 1i32 into r24;
    add r24 1i32 into r25;
    add r25 1i32 into r26;
    add r26 1i32 into r27;
    add r27 1i32 into r28;
    add r28 1i32 into r29;
    add r29 1i32 into r30;
    add r30 1i32 into r31;
    add r31 1i32 into r32;
    add r32 1i32 into r33;
    add r33 1i32 into r34;
    add r34 1i32 into r35;
    add r35 1i32 into r36;
    add r36 1i32 into r37;
    add r37 1i32 into r38;
    add r38 1i32 into r39;
    add r39 1i32 into r40;
    add r40 1i32 into r41;
    add r41 1i32 into r42;
    add r42 1i32 into r43;
    add r43 1i32 into r44;
    add r44 1i32 into r45;
    add r45 1i32 into r46;
    add r46 1i32 into r47;
    add r47 1i32 into r48;
    add r48 1i32 into r49;
    add r49 1i32 into r50;
    add r50 1i32 into r51;
    add r51 1i32 into r52;
    add r52 1i32 into r53;
    add r53 1i32 into r54;
    add r54 1i32 into r55;
    add r55 1i32 into r56;
    add r56 1i32 into r57;
    add r57 1i32 into r58;
    add 0i64 1i64 into r59;
    add r59 1i64 into r60;
    add r60 1i64 into r61;
    add r61 1i64 into r62;
    add 19i128 1i128 into r63;
    add r63 1i128 into r64;
    add r64 1i128 into r65;
    add r65 1i128 into r66;
    add 19u8 1u8 into r67;
    add r67 1u8 into r68;
    add r68 1u8 into r69;
    add r69 1u8 into r70;
    add 19u16 1u16 into r71;
    add r71 1u16 into r72;
    add r72 1u16 into r73;
    add r73 1u16 into r74;
    add r74 1u16 into r75;
    add r75 1u16 into r76;
    add r76 1u16 into r77;
    add r77 1u16 into r78;
    add r78 1u16 into r79;
    add r79 1u16 into r80;
    add r80 1u16 into r81;
    add r81 1u16 into r82;
    add r82 1u16 into r83;
    add r83 1u16 into r84;
    add 19u32 1u32 into r85;
    add r85 1u32 into r86;
    add r86 1u32 into r87;
    add r87 1u32 into r88;
    add 19u64 1u64 into r89;
    add r89 1u64 into r90;
    add r90 1u64 into r91;
    add r91 1u64 into r92;
    add r92 1u64 into r93;
    add r93 1u64 into r94;
    add r94 1u64 into r95;
    add r95 1u64 into r96;
    add r96 1u64 into r97;
    add r97 1u64 into r98;
    add r98 1u64 into r99;
    add r99 1u64 into r100;
    add r100 1u64 into r101;
    add r101 1u64 into r102;
    add 19u128 1u128 into r103;
    add r103 1u128 into r104;
    add r104 1u128 into r105;
    add r105 1u128 into r106;
    add r106 1u128 into r107;
    add r107 1u128 into r108;
    add r108 1u128 into r109;
    add r109 1u128 into r110;
    add r110 1u128 into r111;
    add r111 1u128 into r112;
    add r112 1u128 into r113;
    add r113 1u128 into r114;
    add r114 1u128 into r115;
    add r115 1u128 into r116;
    output true as boolean.private;

DCE_DISABLED:
program test.aleo;

function main:
    input r0 as u32.private;
    add 19i8 1i8 into r1;
    add r1 1i8 into r2;
    add r2 1i8 into r3;
    add r3 1i8 into r4;
    add 19i16 1i16 into r5;
    add r5 1i16 into r6;
    add r6 1i16 into r7;
    add r7 1i16 into r8;
    add 19i32 1i32 into r9;
    add r9 1i32 into r10;
    add r10 1i32 into r11;
    add r11 1i32 into r12;
    add r12 1i32 into r13;
    add r13 1i32 into r14;
    add r14 1i32 into r15;
    add r15 1i32 into r16;
    add r16 1i32 into r17;
    add r17 1i32 into r18;
    add r18 1i32 into r19;
    add r19 1i32 into r20;
    add r20 1i32 into r21;
    add r21 1i32 into r22;
    add r22 1i32 into r23;
    add r23 1i32 into r24;
    add r24 1i32 into r25;
    add r25 1i32 into r26;
    add r26 1i32 into r27;
    add r27 1i32 into r28;
    add r28 1i32 into r29;
    add r29 1i32 into r30;
    add r30 1i32 into r31;
    add r31 1i32 into r32;
    add r32 1i32 into r33;
    add r33 1i32 into r34;
    add r34 1i32 into r35;
    add r35 1i32 into r36;
    add r36 1i32 into r37;
    add r37 1i32 into r38;
    add r38 1i32 into r39;
    add r39 1i32 into r40;
    add r40 1i32 into r41;
    add r41 1i32 into r42;
    add r42 1i32 into r43;
    add r43 1i32 into r44;
    add r44 1i32 into r45;
    add r45 1i32 into r46;
    add r46 1i32 into r47;
    add r47 1i32 into r48;
    add r48 1i32 into r49;
    add r49 1i32 into r50;
    add r50 1i32 into r51;
    add r51 1i32 into r52;
    add r52 1i32 into r53;
    add r53 1i32 into r54;
    add r54 1i32 into r55;
    add r55 1i32 into r56;
    add r56 1i32 into r57;
    add r57 1i32 into r58;
    add 0i64 1i64 into r59;
    add r59 1i64 into r60;
    add r60 1i64 into r61;
    add r61 1i64 into r62;
    add 19i128 1i128 into r63;
    add r63 1i128 into r64;
    add r64 1i128 into r65;
    add r65 1i128 into r66;
    add 19u8 1u8 into r67;
    add r67 1u8 into r68;
    add r68 1u8 into r69;
    add r69 1u8 into r70;
    add 19u16 1u16 into r71;
    add r71 1u16 into r72;
    add r72 1u16 into r73;
    add r73 1u16 into r74;
    add r74 1u16 into r75;
    add r75 1u16 into r76;
    add r76 1u16 into r77;
    add r77 1u16 into r78;
    add r78 1u16 into r79;
    add r79 1u16 into r80;
    add r80 1u16 into r81;
    add r81 1u16 into r82;
    add r82 1u16 into r83;
    add r83 1u16 into r84;
    add 19u32 1u32 into r85;
    add r85 1u32 into r86;
    add r86 1u32 into r87;
    add r87 1u32 into r88;
    add 19u64 1u64 into r89;
    add r89 1u64 into r90;
    add r90 1u64 into r91;
    add r91 1u64 into r92;
    add r92 1u64 into r93;
    add r93 1u64 into r94;
    add r94 1u64 into r95;
    add r95 1u64 into r96;
    add r96 1u64 into r97;
    add r97 1u64 into r98;
    add r98 1u64 into r99;
    add r99 1u64 into r100;
    add r100 1u64 into r101;
    add r101 1u64 into r102;
    add 19u128 1u128 into r103;
    add r103 1u128 into r104;
    add r104 1u128 into r105;
    add r105 1u128 into r106;
    add r106 1u128 into r107;
    add r107 1u128 into r108;
    add r108 1u128 into r109;
    add r109 1u128 into r110;
    add r110 1u128 into r111;
    add r111 1u128 into r112;
    add r112 1u128 into r113;
    add r113 1u128 into r114;
    add r114 1u128 into r115;
    add r115 1u128 into r116;
    output true as boolean.private;
