---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  eq &v3, v2, true"
      - "  retn v3"
      - "decl f1: <4>"
      - "decl f2: <4>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <5>"
      - "  retn 0"
      - "decl f4: <6>"
      - "  retn [0]"
      - "decl f5: <7>"
      - "  retn 0"
      - "decl f6: <8>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f7: <9>"
      - "  retn 0"
      - "decl f8: <10>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <11>"
      - "  retn 0"
      - "decl f10: <12>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f11: <13>"
      - "  retn 0"
      - "decl f12: <14>"
      - "  retn [0, 0, 0, 0]"
      - "decl f13: <15>"
      - "  retn 0"
      - "decl f14: <16>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f15: <17>"
      - "  retn 0"
      - "decl f16: <18>"
      - "  retn [0, 0]"
      - "decl f17: <19>"
      - "  retn 0"
      - "decl f18: <20>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f19: <21>"
      - "  retn 0"
      - "decl f20: <22>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <23>"
      - "  retn 0"
      - "decl f22: <24>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <25>"
      - "  retn 0"
      - "decl f24: <26>"
      - "  retn [0]"
      - "decl f25: <27>"
      - "  retn 0"
      - "decl f26: <28>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <29>"
      - "  retn 0"
      - "decl f28: <30>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f29: <31>"
      - "  retn 0"
      - "decl f30: <32>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <33>"
      - "  retn 0"
      - "decl f32: <34>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <35>"
      - "  retn 0"
      - "decl f34: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <37>"
      - "  retn 0"
      - "decl f36: <38>"
      - "  retn [0, 0]"
      - "decl f37: <39>"
      - "  retn 0"
      - "decl f38: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <41>"
      - "  retn 0"
      - "decl f40: <42>"
