---
namespace: ParseExpression
expectation: Fail
outputs:
  - "[EPAR0375003]: unexpected EOF\n --> test:1:3\n     |\n   1 | x {\n     |   ^\n     |\n"
  - "did not consume all input: '}' @ 1:3-4\n"
  - "[EPAR0375009]: unexpected string: expected 'ident', got ','\n --> test:1:4\n     |\n   1 | x {,}\n     |    ^\n     |\n"
  - "[EPAR0375009]: unexpected string: expected 'ident', got ','\n --> test:1:5\n     |\n   1 | x { , }\n     |     ^\n     |\n"
  - "[EPAR0375009]: unexpected string: expected 'ident', got ','\n --> test:1:4\n     |\n   1 | x {,,,}\n     |    ^\n     |\n"
  - "[EPAR0375009]: unexpected string: expected 'ident', got ','\n --> test:1:6\n     |\n   1 | x {x,,}\n     |      ^\n     |\n"
  - "[EPAR0375009]: unexpected string: expected 'ident', got ','\n --> test:1:4\n     |\n   1 | x {,,x}\n     |    ^\n     |\n"
  - "[EPAR0375009]: unexpected string: expected 'ident', got ','\n --> test:1:4\n     |\n   1 | x {,x}\n     |    ^\n     |\n"
  - "[EPAR0375009]: unexpected string: expected 'ident', got ','\n --> test:1:8\n     |\n   1 | x {x:y,,}\n     |        ^\n     |\n"
  - "[EPAR0375009]: unexpected string: expected 'ident', got ','\n --> test:1:4\n     |\n   1 | x {,,x:y}\n     |    ^\n     |\n"
  - "[EPAR0375009]: unexpected string: expected 'ident', got ','\n --> test:1:4\n     |\n   1 | x {,x:y}\n     |    ^\n     |\n"
  - "[EPAR0375009]: unexpected string: expected 'expression', got '}'\n --> test:1:6\n     |\n   1 | x {x:}\n     |      ^\n     |\n"
