---
namespace: ParseExpression
expectation: Fail
outputs:
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'h'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `@test`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '&&'\n    --> test:1:1\n     |\n   1 | &&\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '||'\n    --> test:1:1\n     |\n   1 | ||\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '=='\n    --> test:1:1\n     |\n   1 | ==\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '!='\n    --> test:1:1\n     |\n   1 | !=\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '<'\n    --> test:1:1\n     |\n   1 | <\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '<='\n    --> test:1:1\n     |\n   1 | <=\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '>'\n    --> test:1:1\n     |\n   1 | >\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '>='\n    --> test:1:1\n     |\n   1 | >=\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '+'\n    --> test:1:1\n     |\n   1 | +\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '<eof>'\n    --> test:1:1\n     |\n   1 | -\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '*'\n    --> test:1:1\n     |\n   1 | *\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '**'\n    --> test:1:1\n     |\n   1 | **\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '/'\n    --> test:1:1\n     |\n   1 | /\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '='\n    --> test:1:1\n     |\n   1 | =\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '+'\n    --> test:1:1\n     |\n   1 | +=\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '='\n    --> test:1:2\n     |\n   1 | -=\n     |  ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '*'\n    --> test:1:1\n     |\n   1 | *=\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '/'\n    --> test:1:1\n     |\n   1 | /=\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '**'\n    --> test:1:1\n     |\n   1 | **=\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '<eof>'\n    --> test:1:1\n     |\n   1 | (\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got ')'\n    --> test:1:1\n     |\n   1 | )\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '['\n    --> test:1:1\n     |\n   1 | [\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got ']'\n    --> test:1:1\n     |\n   1 | ]\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '{'\n    --> test:1:1\n     |\n   1 | {\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '}'\n    --> test:1:1\n     |\n   1 | }\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got ','\n    --> test:1:1\n     |\n   1 | ,\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '.'\n    --> test:1:1\n     |\n   1 | .\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '..'\n    --> test:1:1\n     |\n   1 | ..\n     | ^^"
