namespace = "Compile"
expectation = "Pass"
outputs = [[{ compile = [{ initial_symbol_table = "43cfbbcf860d5d9de4a322d91b06daa023f2eb99220166d40548bb6e836a575a", type_checked_symbol_table = "eee54c60b3d52033b5ed886448d2d4d108cfe2915783db073739809022c9eea5", unrolled_symbol_table = "d50c622748f8fd2db4e56edb8cbbbb905bb5058be2c524beaee224bce4f630cf", initial_ast = "812159a832e2cf564c38afc08d09e2bae9f3d1cf76fb833b5cc554aebc32c90a", unrolled_ast = "13e11cafcf91d5b7d0cfe69930d22a09b1e95c6e42abd614c12c2341a943c3d5", ssa_ast = "8dd73c84e71e192b7d1b72c9f920043f1a2a3045a6761ef2ba493bd1853962c6", flattened_ast = "6f80c4f0886538291cbed18cfee5b7a295cf2d9ec8d98a62a34a1664e465c023", destructured_ast = "1a5edd4f63b4678c5e2d0dd844b1255d269ba2e0562b02884069824f0a58a554", inlined_ast = "1a5edd4f63b4678c5e2d0dd844b1255d269ba2e0562b02884069824f0a58a554", dce_ast = "1a5edd4f63b4678c5e2d0dd844b1255d269ba2e0562b02884069824f0a58a554", bytecode = """
program test.aleo;

function foo:
    input r0 as u8.private;
    input r1 as u8.private;
    input r2 as boolean.private;
    add 1u8 0u8 into r3;
    add r3 1u8 into r4;
    add r4 2u8 into r5;
    add r5 3u8 into r6;
    add r6 4u8 into r7;
    add r7 5u8 into r8;
    add r8 6u8 into r9;
    add r9 7u8 into r10;
    add r10 8u8 into r11;
    add r11 9u8 into r12;
    add r12 0u8 into r13;
    add r13 1u8 into r14;
    add r14 2u8 into r15;
    add r15 3u8 into r16;
    add r16 4u8 into r17;
    add r17 5u8 into r18;
    add r18 6u8 into r19;
    add r19 7u8 into r20;
    add r20 8u8 into r21;
    add r21 9u8 into r22;
    add r22 0u8 into r23;
    add r23 1u8 into r24;
    add r24 2u8 into r25;
    add r25 3u8 into r26;
    add r26 4u8 into r27;
    add r27 5u8 into r28;
    add r28 6u8 into r29;
    add r29 7u8 into r30;
    add r30 8u8 into r31;
    add r31 9u8 into r32;
    add r32 1u8 into r33;
    add r33 2u8 into r34;
    add r34 3u8 into r35;
    add r35 4u8 into r36;
    add r36 5u8 into r37;
    add r37 6u8 into r38;
    add r38 7u8 into r39;
    add r39 8u8 into r40;
    add r40 9u8 into r41;
    add r41 10u8 into r42;
    add r42 11u8 into r43;
    add r43 12u8 into r44;
    add r44 13u8 into r45;
    add r45 14u8 into r46;
    add r46 15u8 into r47;
    add r47 16u8 into r48;
    add r48 17u8 into r49;
    add r49 18u8 into r50;
    add r50 19u8 into r51;
    output r51 as u8.private;
""", errors = "", warnings = "" }] }]]
