program test.aleo;

function foo:
    input r0 as u32.private;
    input r1 as u32.private;
    input r2 as boolean.private;
    add 1u32 r0 into r3;
    add r3 r1 into r4;
    add r4 1u32 into r5;
    add r5 99u32 into r6;
    sub r3 r1 into r7;
    add r7 1u32 into r8;
    add r8 88u32 into r9;
    add r9 r0 into r10;
    sub r10 r1 into r11;
    add r11 r0 into r12;
    sub r12 r1 into r13;
    add r13 r0 into r14;
    sub r14 r1 into r15;
    add r15 r0 into r16;
    sub r16 r1 into r17;
    add r17 r0 into r18;
    sub r18 r1 into r19;
    add r19 r0 into r20;
    sub r20 r1 into r21;
    add r21 r0 into r22;
    sub r22 r1 into r23;
    add r23 r0 into r24;
    sub r24 r1 into r25;
    add r25 r0 into r26;
    sub r26 r1 into r27;
    add r27 r0 into r28;
    sub r28 r1 into r29;
    ternary r2 r6 r29 into r30;
    add r30 r0 into r31;
    add r31 r1 into r32;
    add r32 1u32 into r33;
    add r33 99u32 into r34;
    sub r31 r1 into r35;
    add r35 1u32 into r36;
    add r36 88u32 into r37;
    add r37 r0 into r38;
    sub r38 r1 into r39;
    add r39 r0 into r40;
    sub r40 r1 into r41;
    add r41 r0 into r42;
    sub r42 r1 into r43;
    add r43 r0 into r44;
    sub r44 r1 into r45;
    add r45 r0 into r46;
    sub r46 r1 into r47;
    add r47 r0 into r48;
    sub r48 r1 into r49;
    add r49 r0 into r50;
    sub r50 r1 into r51;
    add r51 r0 into r52;
    sub r52 r1 into r53;
    add r53 r0 into r54;
    sub r54 r1 into r55;
    add r55 r0 into r56;
    sub r56 r1 into r57;
    ternary r2 r34 r57 into r58;
    add r58 r0 into r59;
    add r59 r1 into r60;
    add r60 1u32 into r61;
    add r61 99u32 into r62;
    sub r59 r1 into r63;
    add r63 1u32 into r64;
    add r64 88u32 into r65;
    add r65 r0 into r66;
    sub r66 r1 into r67;
    add r67 r0 into r68;
    sub r68 r1 into r69;
    add r69 r0 into r70;
    sub r70 r1 into r71;
    add r71 r0 into r72;
    sub r72 r1 into r73;
    add r73 r0 into r74;
    sub r74 r1 into r75;
    add r75 r0 into r76;
    sub r76 r1 into r77;
    add r77 r0 into r78;
    sub r78 r1 into r79;
    add r79 r0 into r80;
    sub r80 r1 into r81;
    add r81 r0 into r82;
    sub r82 r1 into r83;
    add r83 r0 into r84;
    sub r84 r1 into r85;
    ternary r2 r62 r85 into r86;
    add r86 r0 into r87;
    add r87 r1 into r88;
    add r88 1u32 into r89;
    add r89 99u32 into r90;
    sub r87 r1 into r91;
    add r91 1u32 into r92;
    add r92 88u32 into r93;
    add r93 r0 into r94;
    sub r94 r1 into r95;
    add r95 r0 into r96;
    sub r96 r1 into r97;
    add r97 r0 into r98;
    sub r98 r1 into r99;
    add r99 r0 into r100;
    sub r100 r1 into r101;
    add r101 r0 into r102;
    sub r102 r1 into r103;
    add r103 r0 into r104;
    sub r104 r1 into r105;
    add r105 r0 into r106;
    sub r106 r1 into r107;
    add r107 r0 into r108;
    sub r108 r1 into r109;
    add r109 r0 into r110;
    sub r110 r1 into r111;
    add r111 r0 into r112;
    sub r112 r1 into r113;
    ternary r2 r90 r113 into r114;
    add r114 r0 into r115;
    add r115 r1 into r116;
    add r116 1u32 into r117;
    add r117 99u32 into r118;
    sub r115 r1 into r119;
    add r119 1u32 into r120;
