---
namespace: ParseStatement
expectation: Fail
outputs:
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got ']'\n    --> test:1:2\n     |\n   1 | (];\n     |  ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '['\n    --> test:1:1\n     |\n   1 | [);\n     | ^"
  - "Error [EPAR0370025]: Could not lex the following content: `\\y`.\n"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got ';'\n    --> test:1:6\n     |\n   1 | (x,y|;\n     |      ^"
  - "Error [EPAR0370005]: expected ; -- got '['\n    --> test:1:2\n     |\n   1 | x[};\n     |  ^"
  - "Error [EPAR0370005]: expected ) -- got ']'\n    --> test:1:6\n     |\n   1 | (x, y];\n     |      ^"
  - "Error [EPAR0370040]: Expression statements are no longer supported.\n    --> test:1:1\n     |\n   1 | expr;\n     | ^^^^^"
  - "Error [EPAR0370040]: Expression statements are no longer supported.\n    --> test:1:1\n     |\n   1 | x+y;\n     | ^^^^"
  - "Error [EPAR0370040]: Expression statements are no longer supported.\n    --> test:1:1\n     |\n   1 | x();\n     | ^^^^"
